# HelioClim-3 Archive Database of Solar Irradiance v5 (derived from satellite data) and meteorological data (MERRA-2/NASA and GFS/NCEP),,,,
# Provider;MINES ParisTech / Armines / Transvalor (France), National Aeronautics and Space Administration (NASA) / Goddard Space Flight Center and National Centers for Environmental Prediction (NCEP),,,
# More information at;http://www.soda-pro.com, http://gmao.gsfc.nasa.gov/reanalysis/MERRA-2 and https://www.emc.ncep.noaa.gov/emc/pages/numerical_forecast_systems/gfs/documentation.php,,,
# gfs update info;date 2022-03-29 - cycle 6,,,,
# Site latitude (positive means North);25.406,,,,
# Site longitude (positive means East);50.757,,,,
# Elevation (m);3,,,,
# Date beginning;2009-12-31,,,,
# Date end;2022-03-28,,,,
# Meteo Data;MERRA-2 data from 2009-12-31 to 2022-02-28 / GFS data from 2022-03-01 to 2022-03-28,,,,
# Time reference (hour);UT,,,,
# Summarization (period of integration);30 minutes (min),,,,
# Date - Instant;The date or instant given for each value corresponds to the end of the summarization,,,,
# Tilt angle (degrees);-999 (tracking),,,,
# Azimuth angle (degrees);-999 (tracking),,,,
# Albedo of the ground;0.20,,,,
# Take into account the shadows due to relief?;1 (yes, with horizon computed from SRTM),,,
# Calibration;None,,,,
# Minimum Sun Elevation;12,,,,
,,,,
# Columns:,,,,
# Irradiation (Wh/m2);Irradiation over the period (-999 if no data),,,,
# Clear-Sky (Wh/m2);Irradiation over the period if the sky were clear,,,,
# Top of Atmosphere (Wh/m2);Irradiation over the period at the top of the atmosphere (extraterrestrial),,,,
# Code;0: no data, 1: sun below horizon, 2: satellite assessment, 5: interpolation in time, 6: forecast
# Temperature (K);Temperature at 2 m above ground,,,,
# Relative humidity (%);Relative humidity at 2 m above ground,,,,
# Pressure (hPa);Pressure at ground level,,,,
# Wind speed (m/s);Wind speed at 10 m above ground,,,,
# Wind direction (deg);Wind direction at 10 m above ground (0 means from North, 90 from East...),,,
# Rainfall (kg/m2);Rainfall (= rain depth in mm),,,,
# Snowfall (kg/m2);Snowfall,,,,
# Snow depth (m);Snow depth,,,,
,,,,
# Irradiation values from HelioClim-3 and meteorological data (MERRA-2 and GFS),,,,
# Date;Time;Direct Inclined;Diffuse Inclined;Reflected;Global Inclined;Direct Horiz;Diffuse Horiz;Global Horiz;Clear-Sky;Top of Atmosphere;Code;Temperature;Relative Humidity;Pressure;Wind speed;Wind direction;Rainfall;Snowfall;Snow depth,,,,
2010-01-08;21:00;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;289.41;91.32;1017.00;4.02;325.31;0.000000;0.000000;0.000000,,,,
2010-01-08;21:30;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;289.18;91.40;1016.92;4.26;321.31;0.000000;0.000000;0.000000,,,,
2010-01-08;22:00;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;288.96;90.59;1016.83;4.48;318.39;0.000001;0.000000;0.000000,,,,
2010-01-08;22:30;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;288.75;88.85;1016.72;4.68;316.34;0.000004;0.000000;0.000000,,,,
2010-01-08;23:00;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;288.54;86.84;1016.61;4.85;314.84;0.000045;0.000000;0.000000,,,,
2010-01-08;23:30;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;288.32;84.56;1016.50;4.98;313.81;0.000125;0.000000;0.000000,,,,
2010-01-08;24:00;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;288.12;82.03;1016.43;5.10;313.15;0.000182;0.000000;0.000000,,,,
2010-01-09;00:30;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;287.93;79.26;1016.41;5.20;312.83;0.000216;0.000000;0.000000,,,,
2010-01-09;01:00;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;287.71;77.12;1016.44;5.29;312.40;0.000237;0.000000;0.000000,,,,
2010-01-09;01:30;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;287.48;75.62;1016.53;5.37;311.88;0.000245;0.000000;0.000000,,,,
2010-01-09;02:00;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;287.24;74.66;1016.72;5.42;311.32;0.000238;0.000000;0.000000,,,,
2010-01-09;02:30;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;287.00;74.29;1017.01;5.46;310.70;0.000215;0.000000;0.000000,,,,
2010-01-09;03:00;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;286.81;73.98;1017.32;5.48;310.16;0.000181;0.000000;0.000000,,,,
2010-01-09;03:30;0.0000;0.0055;0.0014;0.0069;0.0000;0.0146;0.0146;0.0160;0.1338;5;286.68;73.77;1017.66;5.48;309.70;0.000137;0.000000;0.000000,,,,
